"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
114,"JPN","Japan","45","Yamagata","1734","Higashine","Shi","City","æ±æ ¹å¸‚",NA,0.66662352183216,0.0217933291569371
114,"JPN","Japan","45","Yamagata","1735","Iide","Machi","Town","é£¯è±Šç”º",NA,1.09838960039456,0.0342702354828289
114,"JPN","Japan","45","Yamagata","1736","Kahoku","Machi","Town","æ²³åŒ—ç”º",NA,0.297289026552114,0.00480086021707442
114,"JPN","Japan","45","Yamagata","1737","Kaminoyama","Shi","City","ä¸Šå±±å¸‚",NA,0.779618356240589,0.0232981820008703
114,"JPN","Japan","45","Yamagata","1738","Kaneyama","Machi","Town","é‡‘å±±ç”º",NA,0.550447461811161,0.0161198222776878
114,"JPN","Japan","45","Yamagata","1739","Kawanishi","Machi","Town","å·è¥¿ç”º",NA,0.615424135579981,0.0162264539976592
114,"JPN","Japan","45","Yamagata","1740","Mamurogawa","Machi","Town","çœŸå®¤å·ç”º",NA,1.12003277933505,0.0393942982773292
114,"JPN","Japan","45","Yamagata","1741","Mikawa","Machi","Town","ä¸‰å·ç”º",NA,0.25777311166983,0.0033068984630504
114,"JPN","Japan","45","Yamagata","1742","Mogami","Machi","Town","æœ€ä¸Šç”º",NA,0.882291417490913,0.0342483390122661
114,"JPN","Japan","45","Yamagata","1743","Murayama","Shi","City","æ‘å±±å¸‚",NA,0.708258082234078,0.0202556718140846
114,"JPN","Japan","45","Yamagata","1744","Nagai","Shi","City","é•·äº•å¸‚",NA,0.697973956816962,0.0218080511840475
114,"JPN","Japan","45","Yamagata","1745","Nakayama","Machi","Town","ä¸­å±±ç”º",NA,0.262284283050301,0.00324641814222336
114,"JPN","Japan","45","Yamagata","1746","Nan'yo","Shi","City","å—é™½å¸‚",NA,0.618221580810238,0.0178087215172102
114,"JPN","Japan","45","Yamagata","1747","Nishikawa","Machi","Town","è¥¿å·ç”º",NA,1.10721085817309,0.0412749845709228
114,"JPN","Japan","45","Yamagata","1748","Obanazawa","Shi","City","å°¾èŠ±æ²¢å¸‚",NA,0.983668490611709,0.0382844970154033
114,"JPN","Japan","45","Yamagata","1749","Oguni","Machi","Town","å°å›½ç”º",NA,1.34177838783859,0.0764630749763411
114,"JPN","Japan","45","Yamagata","1750","Sagae","Shi","City","å¯’æ²³æ±Ÿå¸‚",NA,0.628828925804007,0.0156285005214154
114,"JPN","Japan","45","Yamagata","1751","Sakata","Shi","City","é…’ç”°å¸‚",NA,1.56233979062196,0.0634371466003339
114,"JPN","Japan","45","Yamagata","1752","Sakegawa","Machi","Town","é®­å·æ‘",NA,0.560805077498999,0.0124560314579862
114,"JPN","Japan","45","Yamagata","1753","ShÅnai","Machi","Town","åº„å†…ç”º",NA,1.02934388819576,0.0248257710773025
114,"JPN","Japan","45","Yamagata","1754","Shinjo","Shi","City","æ–°åº„å¸‚",NA,0.878720600266625,0.0240558159130174
114,"JPN","Japan","45","Yamagata","1755","Shirataka","Machi","Town","ç™½é·¹ç”º",NA,0.535944287368571,0.0159122023324018
114,"JPN","Japan","45","Yamagata","1756","Takahata","Machi","Town","é«˜ç• ç”º",NA,0.608373058550875,0.0177549891814129
114,"JPN","Japan","45","Yamagata","1757","Tendo","Shi","City","å¤©ç«¥å¸‚",NA,0.495581130445017,0.0116689397545957
114,"JPN","Japan","45","Yamagata","1758","Tozawa","Machi","Town","æˆ¸æ²¢æ‘",NA,0.676333944235418,0.0274925369303721
114,"JPN","Japan","45","Yamagata","1759","Tsuruoka","Shi","City","é¶´å²¡å¸‚",NA,1.95385808974402,0.138878220284831
114,"JPN","Japan","45","Yamagata","1760","Yamagata","Shi","City","å±±å½¢å¸‚",NA,0.990317770506744,0.0385831319145053
114,"JPN","Japan","45","Yamagata","1761","Yamanobe","Machi","Town","å±±è¾ºç”º",NA,0.437039735932145,0.00650543902884176
114,"JPN","Japan","45","Yamagata","1762","Yonezawa","Shi","City","ç±³æ²¢å¸‚",NA,1.0763187181719,0.0564080228214195
114,"JPN","Japan","45","Yamagata","1763","Yuza","Machi","Town","éŠä½ç”º",NA,0.742156986176909,0.0217621350602687
114,"JPN","Japan","46","Yamaguchi","1764","Abu","Machi","Town","é˜¿æ­¦ç”º",NA,0.667339160898565,0.0119753736071303
114,"JPN","Japan","46","Yamaguchi","1765","AtÅ","Machi","Town","é˜¿æ±ç”º",NA,0.985122721487544,0.0285041880269974
114,"JPN","Japan","46","Yamaguchi","1766","HÅfu","Shi","City","é˜²åºœå¸‚",NA,1.08911040114259,0.0179277335409949
114,"JPN","Japan","46","Yamaguchi","1767","Hagi","Shi","City","è©å¸‚",NA,2.51286407572138,0.0691381066571884
114,"JPN","Japan","46","Yamaguchi","1768","Hikari","Shi","City","å…‰å¸‚",NA,0.788520189269123,0.00903278464101951
114,"JPN","Japan","46","Yamaguchi","1769","Hirao","Machi","Town","å¹³ç”Ÿç”º",NA,0.471910168860242,0.00316342647420165
114,"JPN","Japan","46","Yamaguchi","1770","Iwakuni","Shi","City","å²©å›½å¸‚",NA,2.36001494794326,0.0848089376522633
114,"JPN","Japan","46","Yamaguchi","1771","Kaminoseki","Machi","Town","ä¸Šé–¢ç”º",NA,0.845031296544678,0.00345344812376511
114,"JPN","Japan","46","Yamaguchi","1772","Kudamatsu","Shi","City","ä¸‹æ¾å¸‚",NA,0.753877701288367,0.00874527814448799
114,"JPN","Japan","46","Yamaguchi","1773","Mine","Shi","City","ç¾Žç¥¢å¸‚",NA,1.18504710782685,0.0463299599650814
114,"JPN","Japan","46","Yamaguchi","1774","Nagato","Shi","City","é•·é–€å¸‚",NA,1.79182398622962,0.0352486869960587
114,"JPN","Japan","46","Yamaguchi","1775","San'yÅ-Onoda","Shi","City","å±±é™½å°é‡Žç”°å¸‚",NA,0.830332023872597,0.0124944763374512
114,"JPN","Japan","46","Yamaguchi","1776","ShÅ«nan","Shi","City","å‘¨å—å¸‚",NA,2.61895295464687,0.0630782765802108
114,"JPN","Japan","46","Yamaguchi","1777","Shimonoseki","Shi","City","ä¸‹é–¢å¸‚",NA,2.52256969050386,0.0705938072642244
114,"JPN","Japan","46","Yamaguchi","1778","SuÅ-ÅŒshima","Machi","Town","å‘¨é˜²å¤§å³¶ç”º",NA,1.77231622548382,0.0137290655693528
114,"JPN","Japan","46","Yamaguchi","1779","Tabuse","Machi","Town","ç”°å¸ƒæ–½ç”º",NA,0.281405118666934,0.00429265093407578
114,"JPN","Japan","46","Yamaguchi","1780","Ube","Shi","City","å®‡éƒ¨å¸‚",NA,1.23925505634883,0.0284642325423191
114,"JPN","Japan","46","Yamaguchi","1781","Waki","Machi","Town","å’Œæœ¨ç”º",NA,0.260042952317142,0.00193696201313384
114,"JPN","Japan","46","Yamaguchi","1782","Yamaguchi","Shi","City","å±±å£å¸‚",NA,2.17373916590801,0.0715510309964891
114,"JPN","Japan","46","Yamaguchi","1783","Yanai","Machi","Town","æŸ³äº•å¸‚",NA,1.11149508771372,0.0139664734306284
114,"JPN","Japan","47","Yamanashi","1784","ÅŒtsuki","Shi","City","å¤§æœˆå¸‚",NA,0.829554933392713,0.0288313764031012
114,"JPN","Japan","47","Yamanashi","1785","ChÅ«Å","Shi","City","ä¸­å¤®å¸‚",NA,0.273014059676841,0.00317058654036502
114,"JPN","Japan","47","Yamanashi","1786","DÅshi","Mura","Village","é“å¿—æ‘",NA,0.461744128771951,0.00748815477709336
114,"JPN","Japan","47","Yamanashi","1787","Fuefuki","Shi","City","ç¬›å¹å¸‚",NA,0.646403338623142,0.0198546198371277
114,"JPN","Japan","47","Yamanashi","1788","Fujikawaguchiko","Machi","Town","å¯Œå£«æ²³å£æ¹–ç”º",NA,0.729937382568361,0.0166907541570338
114,"JPN","Japan","47","Yamanashi","1789","Fujiyoshida","Shi","City","å¯Œå£«å‰ç”°å¸‚",NA,0.573431071540959,0.0122842070413709
114,"JPN","Japan","47","Yamanashi","1790","Hayakawa","Machi","Town","æ—©å·ç”º",NA,1.00502359251216,0.0369907603017034
114,"JPN","Japan","47","Yamanashi","1791","Hokuto","Shi","City","åŒ—æœå¸‚",NA,1.24877866865844,0.060190643736858
114,"JPN","Japan","47","Yamanashi","1792","Ichikawamisato","Machi","Town","å¸‚å·ä¸‰éƒ·ç”º",NA,0.483430463467801,0.0075741886685075
114,"JPN","Japan","47","Yamanashi","1793","KÅfu","Shi","City","ç”²åºœå¸‚",NA,0.984871561887847,0.0202582206984527
114,"JPN","Japan","47","Yamanashi","1794","KÅshÅ«","Shi","City","ç”²å·žå¸‚",NA,0.783391917360615,0.0267464072676346
114,"JPN","Japan","47","Yamanashi","1795","Kai","Shi","City","ç”²æ–å¸‚",NA,0.494203044277984,0.00737800810020136
114,"JPN","Japan","47","Yamanashi","1796","Kajikazawa","Machi","Town","é°æ²¢ç”º",NA,0.374440956218245,0.00493880445720097
114,"JPN","Japan","47","Yamanashi","1797","Kosuge","Mura","Village","å°è…æ‘",NA,0.377111398761825,0.00561811181250843
114,"JPN","Japan","47","Yamanashi","1798","Masuho","Machi","Town","å¢—ç©‚ç”º",NA,0.378739704718134,0.00624064213479466
114,"JPN","Japan","47","Yamanashi","1799","Minami-Alps","Shi","City","å—ã‚¢ãƒ«ãƒ—ã‚¹å¸‚",NA,0.890103610407332,0.0264302319556017
114,"JPN","Japan","47","Yamanashi","1800","Minobu","Machi","Town","èº«å»¶ç”º",NA,0.886252279336939,0.0296782991499659
114,"JPN","Japan","47","Yamanashi","1801","Nanbu","Machi","Town","å—éƒ¨ç”º",NA,0.672007807399142,0.0196400014101513
114,"JPN","Japan","47","Yamanashi","1802","Narusawa","Mura","Village","é³´æ²¢æ‘",NA,0.430201133286621,0.00840144022367884
114,"JPN","Japan","47","Yamanashi","1803","Nirasaki","Shi","City","éŸ®å´Žå¸‚",NA,0.615680486820499,0.0144143835932507
114,"JPN","Japan","47","Yamanashi","1804","Nishikatsura","Machi","Town","è¥¿æ¡‚ç”º",NA,0.196235827210179,0.00159191378042558
114,"JPN","Japan","47","Yamanashi","1805","Oshino","Mura","Village","å¿é‡Žæ‘",NA,0.221377506408731,0.00237095731426747
114,"JPN","Japan","47","Yamanashi","1806","ShÅwa","Machi","Town","æ˜­å’Œç”º",NA,0.102794950708463,0.00063974279328244
114,"JPN","Japan","47","Yamanashi","1807","Tabayama","Mura","Village","ä¸¹æ³¢å±±æ‘",NA,0.507123838134637,0.0105132725439059
114,"JPN","Japan","47","Yamanashi","1808","Tsuru","Shi","City","éƒ½ç•™å¸‚",NA,0.634609054372447,0.0162220680213196
114,"JPN","Japan","47","Yamanashi","1809","Uenohara","Shi","City","ä¸Šé‡ŽåŽŸå¸‚",NA,0.701465087581383,0.0164784714870563
114,"JPN","Japan","47","Yamanashi","1810","Yamanakako","Mura","Village","å±±ä¸­æ¹–æ‘",NA,0.364592378117317,0.00530213635647619
114,"JPN","Japan","47","Yamanashi","1811","Yamanashi","Shi","City","å±±æ¢¨å¸‚",NA,0.775540407122724,0.0287714564474328
114,"JPN","Japan","5","Ehime","186","Ainan","Machi","Town","æ„›å—ç”º",NA,1.66782309405232,0.0229101017175749
114,"JPN","Japan","5","Ehime","187","ÅŒzu","Shi","City","å¤§æ´²å¸‚",NA,1.2825356537819,0.0416470527125096
114,"JPN","Japan","5","Ehime","188","Ikata","Machi","Town","ä¼Šæ–¹ç”º",NA,1.38388053653166,0.00919429451459968
114,"JPN","Japan","5","Ehime","189","Imabari","Shi","City","ä»Šæ²»å¸‚",NA,3.12351215770784,0.0417328079929536
114,"JPN","Japan","5","Ehime","190","Iyo","Shi","City","ä¼Šäºˆå¸‚",NA,0.81880348456548,0.0195936690142883
114,"JPN","Japan","5","Ehime","191","Kamijima","Machi","Town","ä¸Šå³¶ç”º",NA,0.806241299041676,0.00310535440803344
114,"JPN","Japan","5","Ehime","192","Kihoku","Machi","Town","é¬¼åŒ—ç”º",NA,0.860755098071572,0.0233105494990025
114,"JPN","Japan","5","Ehime","193","KumakÅgen","Machi","Town","ä¹…ä¸‡é«˜åŽŸç”º",NA,1.1742106735697,0.0566043317085118
114,"JPN","Japan","5","Ehime","194","Masaki","Machi","Town","æ¾å‰ç”º",NA,0.221255516219565,0.0020682401082032
114,"JPN","Japan","5","Ehime","195","Matsuno","Machi","Town","æ¾é‡Žç”º",NA,0.474136840235297,0.0099702322622742
114,"JPN","Japan","5","Ehime","196","Matsuyama","Shi","City","æ¾å±±å¸‚",NA,2.34816731914239,0.0428983035963034
114,"JPN","Japan","5","Ehime","197","Niihama","Shi","City","æ–°å±…æµœå¸‚",NA,1.04025294032435,0.0236317560484166
114,"JPN","Japan","5","Ehime","198","SaijÅ","Shi","City","è¥¿æ¡å¸‚",NA,1.24412327599341,0.0490291084861351
114,"JPN","Japan","5","Ehime","199","Seiyo","Shi","City","è¥¿äºˆå¸‚",NA,1.77820448399229,0.0510502645629511
114,"JPN","Japan","5","Ehime","200","ShikokuchÅ«Å","Shi","City","å››å›½ä¸­å¤®å¸‚",NA,1.14896664911095,0.0417827652709153
114,"JPN","Japan","5","Ehime","201","TÅon","Shi","City","æ±æ¸©å¸‚",NA,0.632262818238332,0.0202308658335837
114,"JPN","Japan","5","Ehime","202","Tobe","Machi","Town","ç ¥éƒ¨ç”º",NA,0.520424418840179,0.0100680805044253
114,"JPN","Japan","5","Ehime","203","Uchiko","Machi","Town","å†…å­ç”º",NA,0.943339953515507,0.0291988800163278
114,"JPN","Japan","5","Ehime","204","Uwajima","Shi","City","å®‡å’Œå³¶å¸‚",NA,3.81699972399512,0.0474942876317072
114,"JPN","Japan","5","Ehime","205","Yawatahama","Shi","City","å…«å¹¡æµœ",NA,0.907437469540033,0.0131042695138601
114,"JPN","Japan","6","Fukui","206","ÅŒi","Machi","Town","ãŠãŠã„ç”º",NA,0.891550544468893,0.0198638910078377
114,"JPN","Japan","6","Fukui","207","ÅŒno","Shi","City","å¤§é‡Žå¸‚",NA,1.46204685057308,0.0877107199630695
114,"JPN","Japan","6","Fukui","208","Awara","Shi","City","ã‚ã‚ã‚‰å¸‚",NA,0.500054476841168,0.0116303254617397
114,"JPN","Japan","6","Fukui","209","Echizen City","Shi","City","è¶Šå‰å¸‚",NA,0.786753061859417,0.0230491373513367
114,"JPN","Japan","6","Fukui","210","Echizen","Machi","Town","è¶Šå‰å¸‚",NA,0.662571504177137,0.0158688567753408
114,"JPN","Japan","6","Fukui","211","Eiheiji","Machi","Town","æ°¸å¹³å¯ºç”º",NA,0.49640103793954,0.00917598939850036
114,"JPN","Japan","6","Fukui","212","Fukui","Shi","City","ç¦äº•å¸‚",NA,1.48556886182499,0.0559303912450597
114,"JPN","Japan","6","Fukui","213","Ikeda","Machi","Town","æ± ç”°ç”º",NA,0.622247792312531,0.0190145207743578
114,"JPN","Japan","6","Fukui","214","Katsuyama","Shi","City","å‹å±±å¸‚",NA,0.73610326675591,0.0250738036993403
114,"JPN","Japan","6","Fukui","215","Mihama","Machi","Town","ç¾Žæµœç”º",NA,0.976128086230849,0.0159078659198785
114,"JPN","Japan","6","Fukui","216","Minamiechizen","Machi","Town","å—è¶Šå‰ç”º",NA,1.00470938892487,0.0343111261608948
114,"JPN","Japan","6","Fukui","217","Obama","Shi","City","å°æµœå¸‚",NA,1.42823321956463,0.0244632848771306
114,"JPN","Japan","6","Fukui","218","Sabae","Shi","City","é¯–æ±Ÿå¸‚",NA,0.51482922256619,0.00828703062143352
114,"JPN","Japan","6","Fukui","219","Sakai City","Shi","City","å‚äº•å¸‚",NA,1.00239852049796,0.0204483174602449
114,"JPN","Japan","6","Fukui","220","Takahama","Machi","Town","é«˜æµœç”º",NA,0.997810087986894,0.00848053634399593
114,"JPN","Japan","6","Fukui","221","Tsuruga","Shi","City","æ•¦è³€å¸‚",NA,1.20256634843969,0.0253803291707266
114,"JPN","Japan","6","Fukui","222","Wakasa","Machi","Town","è‹¥ç‹­ç”º",NA,0.935020671197402,0.0178916797449353
114,"JPN","Japan","7","Fukuoka","223","Aka","Mura","Village","èµ¤æ‘",NA,0.254549519211045,0.00311875922488631
114,"JPN","Japan","7","Fukuoka","224","ÅŒkawa","Shi","City","å¤§å·å¸‚",NA,0.202003010367638,0.00222397575271245
114,"JPN","Japan","7","Fukuoka","225","ÅŒki","Machi","Town","å¤§æœ¨ç”º",NA,0.17590769325428,0.00178122130455114
114,"JPN","Japan","7","Fukuoka","226","ÅŒmuta","Shi","City","å¤§ç‰Ÿç”°å¸‚",NA,0.501260877142402,0.0078704261395648
114,"JPN","Japan","7","Fukuoka","227","ÅŒnojÅ","Shi","City","å¤§é‡ŽåŸŽå¸‚",NA,0.291838115253079,0.00343529108795341
114,"JPN","Japan","7","Fukuoka","228","ÅŒtÅ","Machi","Town","å¤§ä»»ç”º",NA,0.144969727897385,0.0011926379229436
114,"JPN","Japan","7","Fukuoka","229","Asakura","Shi","City","æœå€‰å¸‚",NA,0.731668925630123,0.0243552933679935
114,"JPN","Japan","7","Fukuoka","230","Ashiya","Machi","Town","èŠ¦å±‹ç”º",NA,0.169322351140805,0.00113072778913293
114,"JPN","Japan","7","Fukuoka","231","Buzen","Shi","City","è±Šå‰å¸‚",NA,0.529930464935897,0.0109522850252666
114,"JPN","Japan","7","Fukuoka","232","Chikugo","Shi","City","ç­‘å¾Œå¸‚",NA,0.286134699969763,0.00458611606154968
114,"JPN","Japan","7","Fukuoka","233","ChikujÅ","Machi","Town","ç¯‰ä¸Šç”º",NA,0.492846347944798,0.011391261126844
114,"JPN","Japan","7","Fukuoka","234","Chikushino","Shi","City","ç­‘ç´«é‡Žå¸‚",NA,0.496049553132456,0.00869548899936464
114,"JPN","Japan","7","Fukuoka","235","Chikuzen","Machi","Town","ç­‘å‰ç”º",NA,0.340267546541199,0.00681336925481026
114,"JPN","Japan","7","Fukuoka","236","Dazaifu","Shi","City","å¤ªå®°åºœå¸‚",NA,0.268215164380385,0.00280930471490179
114,"JPN","Japan","7","Fukuoka","237","Fukuchi","Machi","Town","ç¦æ™ºç”º",NA,0.280656571196224,0.00418535419158019
114,"JPN","Japan","7","Fukuoka","238","Fukuoka","Shi","City","ç¦å²¡å¸‚",NA,2.13264995529839,0.0322520846384567
114,"JPN","Japan","7","Fukuoka","239","Fukutsu","Shi","City","ç¦æ´¥å¸‚",NA,0.407903298027337,0.00526281606289354
114,"JPN","Japan","7","Fukuoka","240","Hirokawa","Machi","Town","åºƒå·ç”º",NA,0.315752501009299,0.00348922406556248
114,"JPN","Japan","7","Fukuoka","241","Hisayama","Machi","Town","ä¹…å±±ç”º",NA,0.282891701376212,0.00358513902756787
114,"JPN","Japan","7","Fukuoka","242","Hoshino","Mura","Village","æ˜Ÿé‡Žæ‘",NA,0.475867996699394,0.00838893660693287
114,"JPN","Japan","7","Fukuoka","243","Iizuka","Shi","City","é£¯å¡šå¸‚",NA,0.808196058986325,0.0214137833099772
114,"JPN","Japan","7","Fukuoka","244","Itoda","Machi","Town","ç³¸ç”°ç”º",NA,0.105080089374644,0.000754344218876447
114,"JPN","Japan","7","Fukuoka","245","KÅge","Machi","Town","ä¸Šæ¯›ç”º",NA,0.173543034758747,0.000656109128613327
114,"JPN","Japan","7","Fukuoka","246","Kama","Shi","City","å˜‰éº»å¸‚",NA,0.541335356369807,0.0142394695139975
114,"JPN","Japan","7","Fukuoka","247","Kanda","Machi","Town","è‹…ç”°ç”º",NA,0.513720560689686,0.00474541564471902
114,"JPN","Japan","7","Fukuoka","248","Kasuga","Shi","City","æ˜¥æ—¥å¸‚",NA,0.126835323874358,0.00117123185191359
114,"JPN","Japan","7","Fukuoka","249","Kasuya","Machi","Town","ç²•å±‹ç”º",NA,0.166339758629549,0.00166705079027579
114,"JPN","Japan","7","Fukuoka","250","Kawara","Machi","Town","é¦™æ˜¥ç”º",NA,0.277251822628645,0.00450301376986509
114,"JPN","Japan","7","Fukuoka","251","Kawasaki","Machi","Town","å·å´Žç”º",NA,0.270045994019935,0.00384891952853881
114,"JPN","Japan","7","Fukuoka","252","Keisen","Machi","Town","æ¡‚å·ç”º",NA,0.168258307854432,0.00183004260179483
